p_id	order_id	quantity
450	2115	2
428	8036	3
209	4942	1
180	7300	2
428	7791	4
316	3501	2
67	9030	2
299	6834	4
460	4155	5
140	7319	1
523	438	2
182	4992	2
410	7017	5
146	5641	5
63	2638	4
411	775	1
328	301	4
47	1551	2
124	2942	5
183	4483	1
521	69	2
386	5091	3
178	5593	5
342	4242	4
334	5365	2
267	4025	3
503	6989	4
344	5224	5
462	2975	2
301	5598	3
411	5661	2
88	1842	4
137	4607	4
38	3869	3
259	9565	3
485	5818	2
326	1220	1
94	3557	5
296	8167	3
393	2536	3
173	2400	1
365	9617	4
141	7830	3
19	656	1
175	402	2
122	909	2
94	9511	1
79	8510	4
368	325	1
506	2930	2
503	4790	1
69	8049	5
260	6714	1
216	9353	2
401	7343	5
258	7531	2
12	2071	3
440	7437	2
86	3407	2
307	7401	3
123	6464	5
394	4704	4
442	6829	5
306	86	2
267	6091	1
253	4443	3
25	95	2
262	7419	3
442	1580	2
392	6563	1
203	8761	1
75	951	2
267	6269	5
114	7285	2
218	8888	1
331	8509	3
34	9372	2
93	1683	4
29	8015	2
49	4765	3
311	9795	3
193	8043	1
304	1294	5
428	1003	4
168	4078	2
104	9582	4
162	8946	1
471	7832	4
236	9199	1
180	433	3
10	2048	1
218	5651	4
236	6525	4
62	2074	4
77	5637	1
99	3808	2
282	6980	4
497	6227	4
329	6576	3
243	1249	1
347	5472	3
513	8417	1
314	8146	1
368	1517	5
293	3921	4
473	9291	4
88	1539	5
521	259	3
195	6592	5
466	2786	3
448	8092	4
213	7728	5
490	8704	2
422	5745	4
313	3046	4
280	4337	2
4	8115	3
159	2664	4
100	915	1
376	1628	3
179	3117	4
321	123	1
393	3532	2
328	752	1
109	263	5
206	2176	3
263	8609	1
97	7419	1
35	1129	2
90	8500	3
125	3358	5
482	5002	1
294	5113	5
288	1794	3
289	5286	1
459	8195	1
425	6082	4
43	5310	4
462	8265	1
488	4511	3
74	3146	1
453	1651	3
482	4274	3
434	3435	4
428	6985	4
482	8821	5
262	3365	5
15	6303	4
190	8176	3
14	7388	2
387	919	4
121	7213	5
250	8975	3
34	8375	2
189	6992	4
271	4237	3
516	4742	2
174	8274	4
49	8792	4
238	9306	5
3	7752	4
287	9844	2
500	9150	4
414	9823	4
487	5749	2
95	3946	2
497	9837	5
60	9170	2
157	8960	3
261	534	3
33	7575	4
386	8093	2
98	7914	1
371	8549	4
238	5419	4
402	6909	3
340	8455	1
422	8533	4
520	7470	3
337	771	5
129	6696	2
370	9252	4
342	4608	5
317	8250	1
200	9641	4
237	5927	4
256	9676	4
372	8068	2
1	8476	4
165	7704	4
522	1963	5
127	1998	4
472	1354	1
459	1668	2
23	6534	2
45	5350	3
503	9627	3
462	4739	3
158	5166	3
106	3089	2
384	129	2
420	7159	5
283	5187	1
330	8659	4
383	439	3
504	7123	3
109	9891	5
253	4006	5
153	2407	1
301	1998	3
61	3260	5
98	2002	3
50	800	4
433	6511	1
134	4537	1
53	5490	4
151	9999	5
207	2676	1
468	8242	2
127	5977	3
169	2527	2
326	7186	2
169	9374	3
33	1585	5
401	1030	3
326	391	2
493	3036	4
314	6444	3
510	6337	1
85	9288	5
61	3017	1
117	8132	5
112	1428	4
496	6824	3
212	9754	2
435	7778	3
204	7243	5
39	8870	5
59	1033	5
522	9693	3
189	2365	3
187	8762	4
76	9704	2
29	3046	3
309	3946	2
61	4138	3
441	130	4
498	5877	5
501	4710	1
376	1102	3
341	9507	5
472	280	3
9	9686	3
471	7961	1
222	4466	1
268	1609	2
504	4477	3
63	6161	3
495	2684	3
343	7819	3
90	8031	1
385	8579	2
500	7429	2
93	6859	5
48	2092	1
80	4879	3
93	6646	3
90	3551	2
513	5123	5
139	9742	2
45	6571	3
89	7825	3
84	1763	4
138	5194	1
161	8211	2
134	6005	4
385	5461	2
521	6045	2
160	6882	5
236	2958	5
118	1360	3
274	9054	2
270	3847	1
10	6905	1
90	6409	5
128	7846	2
269	7970	2
54	4475	4
107	9299	2
252	3930	3
520	8781	2
13	5081	1
61	3946	4
447	803	3
354	5435	5
505	7532	5
269	8115	3
190	9229	1
1	9542	5
7	3635	4
8	5726	5
212	2931	3
115	7020	3
261	515	2
233	3183	2
141	9533	2
37	6307	2
479	1186	1
451	1001	1
179	3574	3
177	8935	4
154	1258	3
245	5586	1
337	2557	1
319	5056	3
227	7790	4
181	7563	2
425	9617	5
443	519	2
334	8251	4
127	9166	1
206	6673	5
322	9468	5
196	1331	1
323	692	1
11	3670	2
379	4580	4
280	8016	2
449	4275	2
400	4842	4
97	2276	5
506	3183	4
323	6721	4
7	9708	2
236	2738	1
437	278	1
49	3764	5
93	682	3
303	1132	5
231	22	2
67	6773	3
12	8123	4
500	8896	2
380	2955	4
236	9961	2
361	5183	2
288	8485	5
31	2425	3
7	1371	2
97	9321	3
410	4069	1
204	1700	1
73	5759	4
58	5962	3
423	1406	3
57	7594	4
178	5317	1
293	516	1
220	8729	2
267	3273	2
317	4724	3
448	3816	1
355	9044	2
23	9232	3
350	3321	4
340	5965	5
252	2334	1
298	1404	1
283	7469	1
484	5174	4
424	2108	1
287	4740	5
236	1805	4
319	4784	1
148	1658	1
231	7051	3
235	360	1
245	8398	3
325	7998	5
171	8013	5
60	82	4
22	9404	5
385	5757	3
287	5006	5
128	3308	3
88	7790	1
479	9659	1
230	4565	5
451	5710	5
102	9664	1
130	9894	2
145	9634	2
337	5301	2
402	1767	3
118	9321	3
431	4526	5
195	4053	2
245	1743	2
521	7158	5
18	7151	5
350	428	1
36	8867	2
174	7062	3
73	8559	5
80	2495	3
361	3218	5
131	821	1
344	8446	5
373	9470	4
55	2794	2
128	6726	1
190	9999	3
421	4717	1
237	6779	4
406	6394	4
309	1590	5
271	5091	5
492	9529	4
463	1451	1
391	2281	2
343	7538	5
385	1928	3
467	9726	2
188	7153	4
171	490	4
268	5075	2
479	4016	5
115	1263	3
142	8682	3
25	8708	1
160	6268	5
126	3150	2
134	314	1
222	5401	1
118	5640	3
34	8418	5
349	8372	5
133	1685	5
18	1878	2
233	3890	1
134	2150	5
93	4282	5
510	9128	5
74	8887	2
113	7670	2
155	9445	1
299	8852	4
514	2895	1
215	5326	2
43	6739	4
255	2827	1
147	1884	2
299	5822	2
234	8669	1
519	2899	1
377	8152	2
518	2450	1
166	8815	2
41	1559	1
291	8336	4
19	9779	1
451	1076	2
470	2274	2
421	5807	1
421	520	2
523	7846	3
11	6970	1
457	6	2
374	6981	4
365	6410	4
458	9257	3
135	4775	2
246	8941	1
419	4182	5
363	4847	5
56	3711	2
411	2363	3
242	3135	3
295	4456	3
332	4360	2
146	4764	2
223	2205	2
498	746	2
131	2542	4
16	7967	4
491	5301	5
217	8889	2
511	3910	5
349	4846	4
468	4512	5
334	6960	4
110	5977	3
445	1347	5
473	1589	1
380	5138	5
274	6828	5
109	9744	1
92	8667	5
157	8868	2
417	1755	1
514	9947	1
310	2930	2
299	2511	5
375	1097	4
367	3017	5
333	2518	2
31	3896	2
515	4059	1
179	4828	4
44	8889	3
314	211	4
479	5329	3
2	7308	4
127	8130	2
395	404	5
253	7863	4
339	1530	2
472	5249	2
146	1018	2
71	1285	3
359	9623	4
75	3774	3
35	7337	5
259	3626	4
353	2467	5
80	8878	4
380	6533	2
434	4024	2
105	2335	4
424	275	3
489	5094	4
447	594	2
347	6441	3
314	6484	1
264	5222	4
241	5635	1
233	881	2
436	4024	5
368	2327	2
74	4804	5
131	881	5
332	8762	3
412	7748	4
117	565	5
126	1218	3
273	9087	4
139	3484	4
216	9210	4
429	1023	5
395	7323	3
198	116	2
84	6441	3
193	2632	5
302	3914	2
39	5327	3
187	2501	3
379	5737	5
61	1728	4
457	7979	4
165	7332	2
253	3449	5
502	1313	5
345	3671	3
310	3584	2
342	6703	1
471	3068	5
275	3181	3
86	2175	1
390	1323	5
420	2362	3
357	6583	2
359	1126	5
199	5684	5
248	7674	4
106	8233	3
216	7156	2
220	2800	1
320	8677	3
185	3502	4
154	1399	4
262	798	3
223	3903	3
223	3001	2
101	812	1
408	6891	5
198	5576	3
383	790	2
171	8483	3
330	4969	2
476	2179	5
128	5738	5
44	2592	2
52	7249	4
508	6935	2
484	6924	4
83	4528	3
169	7436	2
452	8547	5
361	2861	3
63	2139	4
398	8326	3
215	723	1
406	6973	4
458	726	2
257	4413	5
275	577	1
498	2556	5
283	3009	3
49	4785	3
5	3073	1
117	7058	3
406	1108	3
94	1702	3
362	253	4
421	7167	4
220	6990	5
429	9450	5
129	5654	2
336	5290	5
364	7357	3
359	8838	4
301	2829	4
314	7809	2
126	5368	2
318	6063	4
342	4182	2
356	4258	4
257	5973	1
346	7608	5
116	5715	2
113	6797	1
359	2472	5
6	2999	4
99	5602	5
523	7437	5
441	1971	1
158	5577	4
62	571	5
188	2651	1
450	3956	5
173	1508	1
274	6396	5
341	131	1
411	660	5
423	1530	4
35	5912	1
142	2787	4
456	2934	4
421	142	2
522	1537	1
163	5995	5
128	6710	1
506	1887	5
426	9349	2
466	6614	3
503	4832	5
163	1959	1
394	8769	4
498	9085	4
311	9634	4
146	4946	2
75	7347	3
425	3840	1
222	1819	4
252	6722	3
60	3528	5
395	1166	4
408	2260	2
54	5309	1
62	1433	2
50	844	1
396	9248	5
145	5555	1
187	1573	2
344	455	3
390	1886	1
328	113	1
395	2315	4
22	5898	3
323	2970	4
338	1019	5
495	8380	2
219	47	4
129	5362	3
375	3070	3
478	7187	1
143	9843	1
35	3689	1
480	4675	2
450	1719	5
29	3342	5
8	5457	5
506	356	4
294	5799	4
29	8679	1
443	4675	4
147	1461	1
83	4008	4
507	5651	3
253	6606	5
114	5804	1
6	5274	3
112	5045	2
428	5176	2
521	8764	3
414	4330	4
33	6034	1
280	6941	5
337	8918	4
237	6377	4
432	4495	5
120	9302	5
3	3850	2
344	2018	3
471	2866	5
516	2317	1
71	6093	2
36	7984	4
88	7494	2
289	14	3
81	4228	1
315	9455	3
221	6647	2
107	9681	1
261	4898	2
87	6531	2
110	9249	2
373	73	1
187	5965	2
306	7854	2
313	7130	2
173	4369	3
309	6836	1
188	5409	5
232	410	2
53	991	5
244	2916	5
448	8692	1
155	126	2
515	3912	1
280	194	3
277	8484	5
521	8373	5
223	3581	3
170	4817	4
328	9572	4
267	9136	2
105	5054	2
24	1135	4
522	2094	2
510	1839	3
96	4465	4
9	8298	5
158	6085	4
277	3331	5
410	4361	1
28	1422	1
405	3110	1
76	8541	3
4	1404	3
359	803	4
520	3202	2
241	3297	2
263	1537	2
214	3606	2
473	9420	2
160	1214	2
249	941	5
257	2596	3
393	5080	4
136	617	4
344	6672	4
151	849	3
234	5035	1
307	5805	5
162	5613	4
210	7010	2
425	4898	3
147	4049	4
106	6118	4
158	3477	4
348	3048	1
297	2176	5
216	2483	5
290	629	4
43	9819	5
192	8587	4
227	931	3
347	725	2
225	3664	2
263	3477	1
111	9270	5
27	1519	2
360	2549	1
340	3167	3
276	6624	5
132	8540	3
149	2478	1
128	7802	5
168	3853	3
401	7440	2
256	4185	2
482	8253	2
236	2136	3
187	8000	1
302	3457	3
376	663	4
407	8455	1
176	2043	5
69	3950	5
471	4501	3
142	8436	4
431	6380	3
281	157	3
488	1931	3
357	7700	3
160	2219	1
488	5134	5
504	6922	5
356	3663	4
254	7584	5
109	4377	4
221	7250	4
470	4809	1
322	6586	5
320	8837	3
420	1427	5
144	8503	2
233	3725	3
184	6191	1
98	3858	3
40	9062	2
128	6363	5
325	9103	5
9	6682	3
449	3260	2
349	9714	4
27	4174	3
226	845	5
122	2533	1
114	792	1
155	2251	1
112	4296	5
111	9544	5
201	8005	1
109	6935	1
223	4068	4
9	9107	5
385	5146	5
315	1	1
257	8448	4
256	1602	5
325	6291	2
26	5327	1
468	7152	4
354	5459	5
374	1224	2
61	3385	2
329	3117	4
35	9827	1
361	5062	1
127	411	5
396	4369	2
214	9555	3
23	2023	1
292	7416	2
452	4838	2
341	1281	5
33	6444	1
394	9776	2
340	546	1
144	1385	2
287	1629	5
75	6834	5
294	4371	5
364	1782	5
329	8673	4
17	7258	5
410	2509	4
194	3114	1
267	1653	4
295	9938	3
329	8749	2
253	443	2
499	6472	5
508	9060	4
269	803	1
469	4303	3
102	3537	1
23	9990	5
429	6659	2
303	6184	4
316	9018	3
500	7277	5
203	6482	1
74	33	1
211	6162	1
408	9936	3
24	8465	5
26	4209	4
350	835	5
472	5625	5
453	4347	2
318	884	5
156	2542	3
143	3855	4
257	7127	3
511	8181	4
397	7769	4
472	4086	5
143	4164	1
277	4786	2
304	5753	2
206	3963	2
505	2727	4
344	6272	3
5	9797	1
485	5010	3
155	2282	2
194	369	1
140	3390	3
154	4710	5
428	5584	2
105	4605	3
278	4310	3
323	6392	4
167	6841	5
212	5477	1
42	8977	1
76	6283	4
122	5883	1
320	2735	4
213	6052	5
384	9368	2
1	8761	2
431	1120	4
365	5144	4
329	5823	4
139	7550	1
275	9818	4
107	8264	3
149	6149	4
80	5876	1
209	2929	4
253	8570	1
154	6554	3
287	6119	3
126	7142	4
209	6027	4
425	5749	3
91	5856	4
483	8042	2
96	6919	1
416	3141	3
279	4240	3
479	1014	1
8	7035	2
191	4326	5
481	5651	4
193	686	2
246	4249	4
403	4435	3
322	8135	4
145	4607	4
267	865	2
6	3429	5
2	1847	3
401	2639	5
211	7556	2
124	4251	5
182	6525	1
71	5692	1
256	4100	4
93	1715	4
277	3542	3
140	3330	1
444	862	2
467	9212	3
90	2166	4
303	524	1
323	1095	5
225	1013	1
61	7372	3
129	6917	4
283	6767	5
371	5937	4
371	6594	3
382	3991	4
227	7234	5
399	3678	2
437	6830	3
214	4451	5
187	5842	2
468	8392	1
62	8882	3
430	4160	2
202	6152	5
299	3978	2
141	601	4
95	2029	4
453	3631	5
421	833	4
225	4835	5
285	4062	1
57	9023	1
343	4134	2
76	5384	3
334	7276	4
521	1858	3
9	3459	4
501	8209	1
293	5800	4
397	8110	3
503	5967	3
148	1098	2
405	5891	1
468	1695	1
515	5733	5
348	2339	4
159	7813	5
47	9643	4
192	6325	2
189	5653	3
219	8161	2
34	392	4
299	1840	1
182	4810	3
168	8197	1
290	3699	5
136	8300	1
222	2188	3
249	9615	4
27	3092	2
343	1042	1
401	8331	3
207	8188	5
225	5762	2
76	6829	5
91	3637	3
11	5773	5
114	5273	3
193	9476	1
429	8832	1
396	434	4
211	1986	4
432	2514	5
14	4776	4
315	7435	1
362	7065	4
343	7117	3
127	2705	2
325	5099	1
433	2555	3
406	3978	3
323	9080	2
461	1001	1
179	6650	3
377	3910	4
348	7326	1
169	6667	4
162	6455	2
493	628	2
121	3173	1
519	2303	2
480	3967	5
310	8317	2
374	7784	3
219	8061	3
445	1048	1
328	569	3
423	2326	3
367	214	4
485	3167	5
504	7675	4
275	2330	5
120	1061	3
199	9514	5
395	6991	1
327	3760	4
410	4874	5
3	6482	4
521	5919	4
194	6478	5
41	8659	1
182	6718	2
152	5705	2
83	6449	5
324	9612	1
56	7274	5
352	7332	1
13	785	1
102	5537	5
314	5572	5
333	6772	2
6	9278	2
156	8914	2
35	1249	1
335	7300	4
444	2671	1
483	1711	1
130	3249	3
367	5420	1
430	7750	3
179	4106	5
295	3950	3
509	9265	1
80	8725	3
411	4915	3
501	6314	4
175	5584	1
28	7716	3
181	4138	3
468	2829	5
404	1981	4
270	4686	4
59	5100	5
134	1692	5
356	4098	5
501	8493	5
228	9498	2
467	908	3
185	4362	1
377	6809	2
512	8882	2
145	3772	2
112	8704	5
355	1000	1
482	9782	4
308	3894	5
266	9005	5
48	2245	5
451	9138	1
71	3610	2
14	5504	3
351	6114	5
175	9122	4
491	7342	2
84	6732	5
7	7472	3
399	2978	4
93	8043	2
267	9756	2
336	8720	4
468	3252	1
346	8014	3
179	9157	2
279	548	1
86	8082	4
359	5264	4
288	5437	1
331	525	1
429	9121	2
340	9529	3
254	4771	4
75	5532	3
307	4435	2
66	8273	2
160	1504	3
413	7236	5
115	3281	1
345	6133	2
141	5230	1
96	9496	3
290	4450	1
461	8495	2
80	480	5
135	9099	5
265	5344	3
205	629	4
150	8598	2
153	1005	2
65	8817	5
329	604	3
179	4801	2
173	6980	5
481	8899	1
379	115	3
214	9502	3
110	10001	3
313	6754	4
414	6200	3
66	1601	1
92	5995	1
411	6119	5
143	1844	1
239	9387	1
9	2170	5
19	1826	4
293	2252	3
37	3643	5
246	5106	5
25	1177	1
353	1654	1
166	6571	3
201	230	3
345	8829	4
503	43	2
34	3101	1
500	6755	2
452	8124	5
248	256	2
119	988	1
335	409	3
294	3688	3
399	5123	5
472	9349	3
316	4925	3
498	8109	3
255	8743	2
71	999	3
190	3033	3
288	6762	5
116	7911	4
370	3089	3
400	7884	1
443	4323	3
97	6483	3
473	3356	3
164	2814	3
354	7672	3
249	6551	1
478	6443	2
260	9229	4
459	1607	5
124	5120	5
429	8230	5
85	613	1
505	6313	4
53	3530	1
517	3305	4
219	7665	3
406	9488	3
18	7311	2
85	5380	1
355	7522	3
114	885	2
82	3896	1
295	1610	2
324	8625	1
310	3833	2
340	665	4
50	4403	1
49	9890	2
506	7914	1
158	4967	2
390	9763	3
159	8138	4
295	5762	2
259	4855	5
415	3723	2
202	9635	3
395	2805	2
194	324	4
127	5361	4
328	4293	4
221	2484	5
169	6018	1
408	4835	1
499	7735	2
477	590	5
34	1768	1
207	9107	1
15	6115	1
372	8484	3
150	1716	3
3	1211	2
353	6159	2
245	2147	5
464	525	1
258	2292	3
146	4593	2
216	7548	5
263	2640	4
146	1186	3
325	2527	4
280	2465	5
122	1774	4
164	2101	4
119	4306	4
113	2476	3
51	9534	5
373	2980	3
98	3941	5
435	1031	3
170	5866	2
44	46	1
41	8356	1
197	9786	5
117	9980	1
233	3728	4
375	252	1
125	5977	2
229	5553	2
181	4468	3
94	9822	5
329	5070	4
159	1819	4
517	9459	4
97	6564	5
455	5672	5
391	3696	3
54	9166	4
194	4596	5
399	5441	3
487	539	3
493	2687	3
437	5049	2
374	8060	4
290	7416	1
307	7879	4
14	3893	1
418	6816	3
507	2419	2
107	340	4
513	6597	3
360	1443	2
56	5355	4
42	3552	2
275	7397	1
78	6832	2
197	817	5
30	2899	2
290	4627	1
19	2207	2
188	7877	5
298	7306	1
203	7178	1
105	7180	4
244	5489	5
198	800	1
515	7962	3
89	2563	5
373	5810	5
289	2618	4
338	9563	4
164	4863	1
234	8284	3
444	3639	3
43	4381	2
417	5433	5
488	34	1
430	94	4
388	4194	4
250	4189	2
276	676	2
190	5088	3
376	6547	5
100	2963	5
396	8085	5
471	7821	5
338	84	3
455	1371	5
370	6036	2
384	6414	2
197	100	3
381	8338	4
266	3497	3
394	2212	5
286	7674	4
146	4257	5
81	837	2
514	5424	3
365	74	1
146	9700	3
15	7923	5
17	6008	3
274	9451	1
231	7628	1
119	9973	3
69	9462	1
183	7711	3
129	660	2
431	1788	4
229	245	4
432	6397	5
407	4066	1
507	6818	4
115	9850	1
77	6325	2
98	8400	3
136	5785	4
519	7879	2
253	4380	3
82	9095	1
166	9584	5
472	36	4
187	9877	5
483	8119	2
142	9962	2
497	3868	4
229	9593	5
426	9936	1
25	9458	3
11	5960	2
368	8872	1
118	2816	1
90	6440	2
146	6451	5
511	4010	2
435	2101	3
520	261	5
121	5103	1
476	4608	4
287	318	3
364	6755	3
514	2910	2
447	8844	3
447	2164	2
240	4551	4
442	9948	4
473	776	5
283	1390	1
9	7897	5
7	7689	4
14	4263	1
66	4245	1
266	7989	5
57	3023	3
96	5448	3
471	2891	5
486	4659	2
90	5510	2
383	7311	5
369	3938	2
182	7938	2
388	7219	2
314	8464	3
348	6054	1
418	8491	1
295	3638	2
342	3627	2
262	8933	2
16	7745	5
381	5575	1
259	4181	1
422	9724	4
97	3851	1
236	8598	4
518	1179	3
497	9441	2
238	5231	4
321	4261	3
54	7691	5
328	2167	1
88	6196	1
49	8114	5
317	7754	3
230	1462	4
73	7907	1
14	2652	1
273	149	5
278	9030	2
262	4071	2
329	2451	5
219	4891	3
155	299	4
329	6119	2
132	7705	5
28	209	3
89	798	2
316	9292	5
220	2065	1
518	3852	5
126	701	5
498	5252	3
516	8471	5
384	9823	1
445	7908	2
159	5003	4
306	8152	1
249	7704	1
463	6891	3
249	494	1
93	4761	1
213	3968	4
413	1321	5
513	8150	5
242	213	3
226	3412	4
517	2699	4
279	5935	2
459	7849	4
185	9204	5
137	4104	2
488	9222	5
459	258	1
365	5852	5
269	1777	5
42	3387	5
361	5103	1
175	5465	3
342	4667	5
225	3903	4
216	5357	1
424	1934	1
181	405	5
200	3329	4
130	1118	4
346	1623	1
195	7362	5
332	7949	3
227	8360	4
9	1625	4
242	494	5
267	5234	4
482	9271	2
351	3868	2
264	6777	2
122	936	3
496	3199	3
51	8077	2
292	5544	1
266	544	1
159	5648	1
80	6350	4
202	9880	4
206	3647	3
38	2521	4
375	2082	4
401	8879	3
392	3793	5
349	1100	5
114	3388	5
160	3008	3
163	159	2
418	9958	1
22	3156	4
514	1225	4
325	5789	1
98	4557	1
474	7441	5
453	2969	4
427	4670	5
433	3116	2
11	9664	4
477	537	4
435	7058	2
209	5844	4
206	1335	2
161	379	5
104	7964	4
365	3265	4
405	6755	4
118	3019	4
238	6614	2
125	9029	2
338	1578	1
27	4434	1
216	6037	3
133	9083	2
331	4983	3
42	5613	4
215	9562	4
120	6420	1
270	3349	4
133	9814	1
245	3326	3
93	3160	5
120	2913	4
144	532	5
448	6354	3
274	9307	5
396	6374	5
257	3954	3
373	999	3
476	2480	4
408	5253	5
392	6589	2
43	2816	1
434	1539	3
518	1851	4
157	1511	1
158	3227	3
66	3819	5
191	3449	5
133	1878	4
333	3192	2
112	9411	1
138	7104	1
518	8377	2
50	6453	4
206	5346	1
309	4071	4
69	1776	1
41	789	4
37	6962	3
25	433	4
88	8925	1
204	8757	1
4	9584	3
488	2495	5
331	4780	4
333	8924	4
157	4310	1
32	8413	3
491	2647	4
368	3657	4
258	4929	4
128	4066	1
25	9855	3
450	1471	3
47	1961	4
120	3770	3
50	2273	2
305	8172	5
471	3086	3
334	6883	4
307	7250	1
307	8947	3
239	1981	2
83	3967	2
234	1580	2
75	1375	1
503	912	5
436	599	3
290	8726	4
144	1892	2
189	5564	4
190	2765	3
5	5506	5
214	4689	3
42	1748	3
86	3869	3
230	2623	1
491	3094	1
101	85	1
304	7650	3
410	5313	2
280	5788	1
96	8733	4
215	7601	1
319	6597	2
107	1477	2
37	3650	1
395	6730	4
166	2342	2
337	6833	1
69	5787	3
264	3693	4
11	692	4
466	6723	3
287	5308	2
160	5060	4
515	7578	5
508	2489	5
360	9689	1
42	5557	5
313	2457	5
309	5568	5
304	8249	4
132	9543	3
130	1089	1
381	3508	5
88	1993	3
69	3910	3
205	4219	3
39	9156	4
35	7983	4
203	2643	1
388	5028	4
42	9556	3
228	7005	2
67	3086	3
338	3641	5
52	5273	2
448	5499	1
178	1537	5
406	66	4
338	3248	2
109	8789	2
182	3239	1
229	7338	1
462	2619	1
171	6850	5
102	8525	5
360	4426	2
329	7762	1
216	208	5
94	3991	3
366	6399	1
379	4383	1
1	7013	1
104	5792	3
137	9147	4
84	4143	3
3	6039	5
137	1499	4
476	7589	3
434	3444	4
283	4864	1
219	2975	5
400	5871	4
216	5199	3
351	4806	1
313	4123	5
365	4343	4
251	4972	1
277	9864	4
147	7158	3
495	2410	2
24	401	5
14	262	4
414	2406	1
256	8018	5
43	285	1
201	4363	5
437	1478	5
353	5078	5
329	8189	1
472	6123	5
331	6849	5
51	4179	4
17	7170	5
95	7423	4
227	4176	2
460	4042	5
264	2499	5
370	3798	1
310	3575	2
414	8965	1
506	5860	5
93	8547	5
483	3805	4
290	8851	2
142	2778	1
322	921	5
511	9264	3
399	9941	5
269	6295	5
360	945	2
327	4520	2
518	180	2
356	3334	1
436	6341	2
258	8166	3
115	3578	4
117	7663	1
11	871	2
250	5747	3
10	9235	1
186	5727	3
273	6095	4
346	5150	1
498	2093	5
372	6965	1
284	1016	5
73	2165	5
116	9326	1
259	5992	4
20	8837	3
201	7311	3
393	286	5
102	8569	2
146	2212	5
68	1834	2
361	7249	3
419	5851	2
199	5647	5
395	6598	2
50	7919	5
392	2255	5
55	1608	4
32	441	1
54	6375	4
3	7705	1
181	2116	2
321	4441	3
210	7546	1
273	7795	3
257	1112	3
245	3608	1
465	7510	2
355	2338	3
332	3232	1
196	1204	2
363	5552	5
446	5697	5
311	5118	5
437	5850	2
253	1474	4
309	3888	5
427	4898	2
90	2440	1
454	5529	4
200	2476	3
321	5987	4
211	7756	2
244	2874	4
369	1953	3
146	7575	5
383	3488	1
457	5064	1
354	4665	5
139	5886	1
288	3225	2
495	5916	2
344	1283	3
419	3085	4
132	3776	1
322	7051	2
455	1692	2
442	6859	3
52	2142	4
126	3903	5
444	1493	1
236	7126	2
521	4171	1
423	462	1
443	944	5
393	4170	5
202	3167	3
487	9779	3
441	2554	1
369	4003	5
480	828	4
126	9754	3
151	4047	1
406	8876	4
407	6491	2
514	1740	4
441	1150	1
515	2229	2
256	5652	4
357	2607	4
70	8393	1
23	6089	3
75	6914	4
416	5468	4
450	6137	1
112	2922	3
456	5057	4
121	5041	3
342	4381	3
67	5871	3
513	6684	3
241	6202	4
198	6770	3
503	3097	3
397	6635	1
315	4109	3
386	1168	5
221	3031	5
249	2175	4
448	8470	3
306	9136	4
310	9664	2
81	5600	2
437	1954	3
427	1551	4
287	2442	1
282	9922	2
279	7625	3
140	1470	3
420	3208	2
382	8432	5
244	8200	2
77	8768	5
352	5381	1
275	5709	2
12	1122	4
183	8874	3
407	4918	4
396	9067	3
193	6970	1
522	2611	1
233	3019	5
424	7682	1
234	2259	4
484	8488	2
448	1419	5
295	2548	4
299	4227	4
486	2643	2
16	6447	5
477	9762	5
449	6216	3
329	7994	4
408	6141	5
409	8110	1
213	9036	3
126	8391	2
415	5460	4
326	1881	3
437	3476	1
148	8188	3
201	1279	1
236	7659	5
108	7867	2
425	5491	3
283	2382	4
451	9204	1
80	5436	3
408	5803	5
478	6459	1
453	387	4
362	4420	4
428	7418	2
265	1733	2
63	9158	1
283	414	2
216	1865	3
428	2810	3
381	9056	1
483	6927	2
403	5982	1
2	6537	5
493	5475	3
102	1161	5
455	8551	4
286	272	5
262	1208	4
113	4716	4
93	8053	1
337	6698	3
189	8757	2
263	3638	2
519	2047	1
25	6683	1
204	1758	4
42	7669	4
171	5096	4
336	4831	1
290	2450	5
384	1980	1
189	2316	1
247	193	1
325	5644	3
22	3705	3
411	2980	5
515	2809	4
228	8191	5
328	9354	2
341	6940	5
24	3761	2
74	3118	3
488	3792	5
475	3543	1
97	5540	4
418	2166	2
126	247	3
514	7318	5
430	4090	4
380	482	5
154	441	2
393	8239	1
270	6660	2
263	8790	5
76	681	3
297	859	3
269	2503	5
311	421	3
392	972	5
105	5089	4
508	9487	1
241	7613	5
97	2512	4
146	509	2
466	3751	1
29	7565	2
63	7416	1
317	9589	1
71	4375	3
522	393	3
95	889	4
285	6128	5
407	4855	5
53	3413	5
286	3269	5
264	3618	3
201	7385	3
508	6080	3
399	6409	4
268	9126	2
111	2246	3
301	7060	4
430	4558	2
308	5842	4
97	2422	3
341	6380	2
94	1204	1
231	3168	5
13	4452	5
132	1323	1
359	6399	1
207	2226	4
317	8814	5
55	9347	2
239	7546	2
476	5928	3
191	9963	3
105	3459	5
450	7959	3
14	6128	3
412	2642	4
364	6788	5
313	6387	4
405	3640	2
6	5545	2
193	324	1
127	1584	1
51	2531	1
523	4333	2
509	4668	5
505	9415	4
59	7741	2
89	913	4
150	8548	1
411	5235	3
266	8550	5
35	8850	2
219	4283	2
505	6992	1
405	2404	5
255	6295	5
119	6007	4
57	5847	2
500	9583	2
387	8104	4
395	948	2
256	6157	2
39	6168	3
46	5790	2
423	6526	5
355	3353	4
110	4756	4
84	2369	2
